Order ID,Order Date,Region,Category,Sub-Category,Sales,Quantity,Discount
ORD-1,2023-01-01,North,Electronics,Phones,155.12,2,0.16
ORD-2,2023-01-02,South,Furniture,Chairs,342.73,9,0.11
ORD-3,2023-01-03,East,Clothing,Shirts,147.84,4,0.25
ORD-4,2023-01-04,West,Groceries,Fruits,454.93,2,0.21
ORD-5,2023-01-05,North,Electronics,Phones,297.8,3,0.1
ORD-6,2023-01-06,South,Furniture,Chairs,321.97,8,0.1
ORD-7,2023-01-07,East,Clothing,Shirts,165.12,3,0.22
ORD-8,2023-01-08,West,Groceries,Fruits,292.35,2,0.24
ORD-9,2023-01-09,North,Electronics,Phones,144.37,1,0.14
ORD-10,2023-01-10,South,Furniture,Chairs,442.18,2,0.27
ORD-11,2023-01-11,East,Clothing,Shirts,304.73,7,0.1
ORD-12,2023-01-12,West,Groceries,Fruits,400.57,3,0.28
ORD-13,2023-01-13,North,Electronics,Phones,495.92,6,0.05
ORD-14,2023-01-14,South,Furniture,Chairs,214.53,1,0.07
ORD-15,2023-01-15,East,Clothing,Shirts,253.25,3,0.26
ORD-16,2023-01-16,West,Groceries,Fruits,388.0,9,0.16
ORD-17,2023-01-17,North,Electronics,Phones,112.2,1,0.15
ORD-18,2023-01-18,South,Furniture,Chairs,241.24,6,0.14
ORD-19,2023-01-19,East,Clothing,Shirts,397.14,5,0.25
ORD-20,2023-01-20,West,Groceries,Fruits,436.52,9,0.24
ORD-21,2023-01-21,North,Electronics,Phones,125.52,2,0.07
ORD-22,2023-01-22,South,Furniture,Chairs,347.08,3,0.09
ORD-23,2023-01-23,East,Clothing,Shirts,423.18,1,0.15
ORD-24,2023-01-24,West,Groceries,Fruits,227.36,6,0.24
ORD-25,2023-01-25,North,Electronics,Phones,429.23,9,0.29
ORD-26,2023-01-26,South,Furniture,Chairs,476.81,7,0.13
ORD-27,2023-01-27,East,Clothing,Shirts,469.82,6,0.05
ORD-28,2023-01-28,West,Groceries,Fruits,445.31,3,0.13
ORD-29,2023-01-29,North,Electronics,Phones,118.54,7,0.22
ORD-30,2023-01-30,South,Furniture,Chairs,133.11,8,0.17
ORD-31,2023-01-31,East,Clothing,Shirts,244.57,8,0.13
ORD-32,2023-02-01,West,Groceries,Fruits,100.5,8,0.08
